warning: in the working copy of '.claude/hooks/.logs/hook-log.jsonl', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.claude/hooks/.logs/kb-refresh-queue.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.claude/hooks/.logs/kb-refresh.log', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.claude/settings.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.github/workflows/ci.yml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/Cargo.lock', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/Cargo.toml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/Cargo.toml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/auth.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/hooks.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/main.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/stats.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/sync.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/wrap.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/Cargo.toml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/dedup.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/events.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/filter.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/lib.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/proto_generated.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/read_dedup.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/session.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/waste.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/proto/events.proto', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-95cc68bc5683a3ad/output', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-4f058f4a76e0dc90/build_script_build-4f058f4a76e0dc90.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-92c04d870075bb69/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-92c04d870075bb69/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-ae5d90f9669d8768/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-ae5d90f9669d8768/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-b45216f403590faf/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-b45216f403590faf/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-d92ad01baf39b121/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-d92ad01baf39b121/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/codeflow.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow-1908504f49595c80.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow-310ef3d731418a03.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow-871cb91067f19dcb.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-13acfd467d7d052d.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-205992fec1251217.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-2971ee556bc38d66.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-2e9fef7984b4bbec.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-e66b0c0462e88e7a.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-f4204da4154d43ff.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/libcodeflow_core.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/Dockerfile', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/Dockerfile.writer', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/cmd/seed/main.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/docker-compose.yml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/go.mod', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/go.sum', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/fake_storage_test.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/handler_billing.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/handler_events.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/handler_events_test.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/middleware_auth.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/middleware_test.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/router.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/storage.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/clickhouse/client.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/clickhouse/schema.sql', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/.env.local.example', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/auth/callback/route.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/layout.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/roi/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/security/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/waste/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/components/user-nav.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/hooks/use-live-metrics.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/lib/api.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/middleware.ts', LF will be replaced by CRLF the next time Git touches it
 .claude/hooks/.logs/hook-log.jsonl                 | 1141 +++++++++-----------
 .../cfsyljx0d4xmhr2vqa6t7cr1e.o                    |  Bin 33791 -> 0 bytes
 .../ciegoitsz5xe5mo05f8x3q794.o                    |  Bin 66936 -> 0 bytes
 .../cj16lvnt5gvuvdqu3un1jry8u.o                    |  Bin 213606 -> 0 bytes
 .../cm76t6lssomqw8myuvx3awlm7.o                    |  Bin 12058 -> 0 bytes
 .../cv9mm5ngf1lei4pcymgvqvkzq.o                    |  Bin 80504 -> 0 bytes
 .../cw2uzvnwj4uz6lsat87htw2gn.o                    |  Bin 2827 -> 0 bytes
 .../d15np6bii7cpg0ahj7dcmger7.o                    |  Bin 3009 -> 0 bytes
 .../d6ys9s8ordqyrv7j66ybd1q9x.o                    |  Bin 7592 -> 0 bytes
 .../dd5hisq9zsyygvf934cwwqvf9.o                    |  Bin 26934 -> 0 bytes
 .../ddn5yws7jswqwmkhxmz4xcvl9.o                    |  Bin 50920 -> 0 bytes
 .../dep-graph.bin                                  |  Bin 9042004 -> 0 bytes
 .../dfl3x4fxpgbt63jemam6i776b.o                    |  Bin 2615 -> 0 bytes
 .../djp2lfspm2df82xva1wf1asra.o                    |  Bin 8269 -> 0 bytes
 .../djwoo75xes9zqxsyi3x16m4qy.o                    |  Bin 41047 -> 0 bytes
 .../dk96f8pr7toe4gxd2iccdkmps.o                    |  Bin 4148 -> 0 bytes
 .../dlgcn9zqyyuk1mr93hhzj8qq6.o                    |  Bin 6871 -> 0 bytes
 .../dn0ddm605ap6dedf7pdwty11f.o                    |  Bin 421052 -> 0 bytes
 .../dqecq2gqsxogy6zxd486qm2zv.o                    |  Bin 5716 -> 0 bytes
 .../drg4f1zqscqgq4k7a6s5b0ix8.o                    |  Bin 4339 -> 0 bytes
 .../duwgx9gyqmyw95wd1fvbm9lpu.o                    |  Bin 30722 -> 0 bytes
 .../dwfvylh39gckojpv57u69nf64.o                    |  Bin 14067 -> 0 bytes
 .../e1derxgcr1uopyghu4k1sib4x.o                    |  Bin 21011 -> 0 bytes
 .../e2huylpmjsx0086rt2qx1gyai.o                    |  Bin 65348 -> 0 bytes
 .../e6ibtppdm0tltfq812adbkmy6.o                    |  Bin 27935 -> 0 bytes
 .../e9mk6808t9igpw9f44asrtsme.o                    |  Bin 3968 -> 0 bytes
 .../eaf3kfmtfg4tj4jpxub89xtlk.o                    |  Bin 2878 -> 0 bytes
 .../ednaj75wxslamzauf4sk8db4b.o                    |  Bin 12012 -> 0 bytes
 .../eg4fdz3c45fi177n1mu4oyzox.o                    |  Bin 11311 -> 0 bytes
 .../egjlsnpb6uc7dl37k3ur2pzwn.o                    |  Bin 32851 -> 0 bytes
 .../ei0qcuixged66q8h4q58pghyh.o                    |  Bin 3271 -> 0 bytes
 .../ei4n4gtxjrmsvjfs5b3wa79bf.o                    |  Bin 16339 -> 0 bytes
 .../einv95n87o0ek6z2t79fuz2a6.o                    |  Bin 4015 -> 0 bytes
 .../eix4v2s3fa6n1t6ryne1tknoa.o                    |  Bin 7654 -> 0 bytes
 .../ekaxpjnteqtrg16pej7dzyjj3.o                    |  Bin 58538 -> 0 bytes
 .../eksnpke8n22tsz2dgcuzi90rs.o                    |  Bin 19524 -> 0 bytes
 .../en3hyl7t4ff4qktsvoggh2wsn.o                    |  Bin 56040 -> 0 bytes
 .../ephrzogxpdh75ijidfk8i6s7a.o                    |  Bin 33046 -> 0 bytes
 .../erhmli90mcjn6s5g4ko8cc949.o                    |  Bin 4254 -> 0 bytes
 .../eyx7mcjew5y9t6lolpoad2q3h.o                    |  Bin 63452 -> 0 bytes
 .../f2b37sacju5izibcol7va43ws.o                    |  Bin 3537 -> 0 bytes
 .../f4brrwbwzpzc5oeycsdgqf9t7.o                    |  Bin 24177 -> 0 bytes
 .../f5bhxjb4ebwz8m45d139guyvk.o                    |  Bin 17041 -> 0 bytes
 .../f5jza03mdctlbtpzjmnoc8elu.o                    |  Bin 8594 -> 0 bytes
 .../metadata.rmeta                                 |  Bin 489920 -> 0 bytes
 .../query-cache.bin                                |  Bin 3281097 -> 0 bytes
 .../work-products.bin                              |  Bin 16137 -> 0 bytes
 .../s-hj5fdge6m7-06tsola.lock                      |    0
 .../00d60yxfiir1v7mj0djjl2vn7.o                    |  Bin 430711 -> 0 bytes
 .../01t3wfwox19y1lqdnhrdeojg2.o                    |  Bin 22814 -> 0 bytes
 .../03q8ima6cbq76j79po2334erw.o                    |  Bin 43215 -> 0 bytes
 .../04r9mt4z8k45duhxu559jlav7.o                    |  Bin 45501 -> 0 bytes
 .../09bwt4s57ypp46r4mximtb207.o                    |  Bin 14471 -> 0 bytes
 .../0i5bpj96qd5crew99eiqg6ahc.o                    |  Bin 8687 -> 0 bytes
 .../0j3256kzdxn0dnva2182c15uz.o                    |  Bin 4973 -> 0 bytes
 .../0l6j7qtbma2cuff1t1336fk3t.o                    |  Bin 4428 -> 0 bytes
 .../0mc1b5ak16q87fe14c4o5lk56.o                    |  Bin 4269 -> 0 bytes
 .../0nw0ijuoodmgqo9egari3zbmf.o                    |  Bin 3490 -> 0 bytes
 .../0o5cq7e1n6tten6y90qsxfcwm.o                    |  Bin 51134 -> 0 bytes
 .../0uzokss73ntoc4z03je306373.o                    |  Bin 6492 -> 0 bytes
 .../0vmr87kwgwz81o64zyx5muup5.o                    |  Bin 8255 -> 0 bytes
 .../14jyygc4kq49zh6v6ewdnx53f.o                    |  Bin 3232 -> 0 bytes
 .../16yn7kb4vlb9e863okq12tir5.o                    |  Bin 10253 -> 0 bytes
 .../1ckatuwb62fldnkqn3hl1f79f.o                    |  Bin 6596 -> 0 bytes
 .../1h3qzpi6y2q3w6ock4ro4j1fi.o                    |  Bin 2384 -> 0 bytes
 .../1i16krg9k8zy7u47mr0f1u2df.o                    |  Bin 49118 -> 0 bytes
 .../1i2r9yc3kkm1wrp5revwowi44.o                    |  Bin 9502 -> 0 bytes
 .../1jscnsmytsveq4pe1poumadmo.o                    |  Bin 4579 -> 0 bytes
 .../1ksb0u2gw64jvnvrbgpspc97m.o                    |  Bin 2715 -> 0 bytes
 .../1l04he678gkpxdij421u6noit.o                    |  Bin 78445 -> 0 bytes
 .../1lic1zcm0ls67mpz1ouj5vwgo.o                    |  Bin 90541 -> 0 bytes
 .../1lzns0d4zx563a7k6j60hndoe.o                    |  Bin 48859 -> 0 bytes
 .../1m3y95edle9qlu9vb0gcmqgxd.o                    |  Bin 55394 -> 0 bytes
 .../1pi1dkhj9ff6a2e7ex49dta7o.o                    |  Bin 153103 -> 0 bytes
 .../1ptnww4jb9qlwkhqek9zo14mz.o                    |  Bin 27544 -> 0 bytes
 .../1vrsm9fiinomc0xcggd7zhyzf.o                    |  Bin 14646 -> 0 bytes
 .../27n0qwbp0am42kwwb0brm3t1z.o                    |  Bin 10701 -> 0 bytes
 .../2fbrrbf3brw9yldmsuspq0umx.o                    |  Bin 4564 -> 0 bytes
 .../2fi077qs8vvachwwuzo7vtacy.o                    |  Bin 8022 -> 0 bytes
 .../2ns5xqwddh2xa169edqrrnqor.o                    |  Bin 2790 -> 0 bytes
 .../2nyd9rmaamtqoyv49uzd6512j.o                    |  Bin 24178 -> 0 bytes
 .../2o16adas6wvfiejvic2wtmb6x.o                    |  Bin 26913 -> 0 bytes
 .../2o3ob4muz0dukq2zi0fagc9kd.o                    |  Bin 69132 -> 0 bytes
 .../2ykftbb6ldnwkoc74rjmnyis4.o                    |  Bin 5319 -> 0 bytes
 .../35bp8z6qyw313hnsloqw4zw59.o                    |  Bin 26355 -> 0 bytes
 .../35iwg2rothz0i98zs5t978mrz.o                    |  Bin 3269 -> 0 bytes
 .../38vzeya6bqhfjj8od2qv4rwtq.o                    |  Bin 36376 -> 0 bytes
 .../38wgqzcz21knaoafbfpxeg2dr.o                    |  Bin 21023 -> 0 bytes
 .../3h5k4erasmqifr4fq1nuoqxd5.o                    |  Bin 6183 -> 0 bytes
 .../3hru33bxdjnd0r8xjs9u3f99q.o                    |  Bin 2433 -> 0 bytes
 .../3l42j0snmq8k2j5q3qegk6ru3.o                    |  Bin 3197 -> 0 bytes
 .../3n0vxgu1m6s647qrkvqtfkgcp.o                    |  Bin 88456 -> 0 bytes
 .../40yevc3gwa30ycjxsc2g3wn1r.o                    |  Bin 42230 -> 0 bytes
 .../42ah61ystf9i6as0web6fvu59.o                    |  Bin 3218 -> 0 bytes
 .../42xxaabo0x4p2rx0hbu1uvqrg.o                    |  Bin 2625 -> 0 bytes
 .../42z1tjo2lco6ufwqawm5gn5m5.o                    |  Bin 8024 -> 0 bytes
 .../48q0291a64y3ffaqazp7jzkfg.o                    |  Bin 28166 -> 0 bytes
 .../4cnkj0gyxidk4afweutxn80b0.o                    |  Bin 10615 -> 0 bytes
 .../4eqtq1w6vi1tnpsj4z8p79h49.o                    |  Bin 3473 -> 0 bytes
 .../4gakz02tsbb5e9r5a9wvy11yi.o                    |  Bin 15537 -> 0 bytes
 .../4jhhdhxsourj8g1x6q3dqmikf.o                    |  Bin 8953 -> 0 bytes
 .../4m6rzcj52wer568ssx6y9dp9h.o                    |  Bin 17272 -> 0 bytes
 .../4ognc9ha1fisxul4e0spyyiy5.o                    |  Bin 15235 -> 0 bytes
 .../4s3ourkred9i0jr58txdx9w0g.o                    |  Bin 41996 -> 0 bytes
 .../4scfkiscernb8a2dwlavub6fw.o                    |  Bin 45011 -> 0 bytes
 .../4wdrdm593i96rq6817s4k7s3k.o                    |  Bin 4927 -> 0 bytes
 .../57ibz8ss4wb85ru75z6mfujrb.o                    |  Bin 11726 -> 0 bytes
 .../59fft5cwxsi1wbishc12dxnhq.o                    |  Bin 8442 -> 0 bytes
 .../5cz40grb3mhsaf7d2rnq7e8ik.o                    |  Bin 4528 -> 0 bytes
 .../5fddo4chswms3fx5t70w4l1q9.o                    |  Bin 19350 -> 0 bytes
 .../5icragi0we2ezcdmtqst12x74.o                    |  Bin 8086 -> 0 bytes
 .../5l7we9cg5j6hkfuvpkmi3nkxs.o                    |  Bin 48374 -> 0 bytes
 .../5m6xmi2oymul8kwvw4j2vptv9.o                    |  Bin 11560 -> 0 bytes
 .../5mkpgjy9s98eoblhc6bueng0m.o                    |  Bin 13467 -> 0 bytes
 .../5p5yq2h3slf16cillg60sc3zn.o                    |  Bin 6047 -> 0 bytes
 .../5sl69v4h654oipb0flhqmvy56.o                    |  Bin 7860 -> 0 bytes
 .../5ssz00qmy7xxzzlcuhe9us1ga.o                    |  Bin 37060 -> 0 bytes
 .../5tck28k7hvpxuxzmmwn0fk35w.o                    |  Bin 37975 -> 0 bytes
 .../5v53cghjdsptgjtnfqsefbpqa.o                    |  Bin 3870 -> 0 bytes
 .../5zvpl9hph87yvk2k8bpbuzlsg.o                    |  Bin 22721 -> 0 bytes
 .../61o5hz5hwbv598vx52ak19lan.o                    |  Bin 3210 -> 0 bytes
 .../69qqstfo8lbn3ece0cmgf9svo.o                    |  Bin 7885 -> 0 bytes
 .../6eu0ixnh4vbn0r9v6s391765x.o                    |  Bin 7924 -> 0 bytes
 .../6h4vk4psmi4nz1730sit8p7dh.o                    |  Bin 90134 -> 0 bytes
 .../6l11ivo7ms33zrqb2y17qaszx.o                    |  Bin 56692 -> 0 bytes
 .../6lalqj96nx6gey7fi78z8smsm.o                    |  Bin 22166 -> 0 bytes
 .../6mljqacq2eq3bf7qif7sj7m09.o                    |  Bin 52001 -> 0 bytes
 .../6mny0br9970gx2912tp86m3tl.o                    |  Bin 5058 -> 0 bytes
 .../6mt6d1fl71algfsbvz6xlleav.o                    |  Bin 61988 -> 0 bytes
 .../6r3pedmufqwiqisdappf42fbe.o                    |  Bin 4320 -> 0 bytes
 .../6upehy1uepg7ieu993cmopxvb.o                    |  Bin 5231 -> 0 bytes
 .../6vklmp3kylx0ugllp2ctke8g0.o                    |  Bin 7959 -> 0 bytes
 .../6wf7ipygvncx3l5i7wc48tc7w.o                    |  Bin 230375 -> 0 bytes
 .../6zitxds13bb6f81v7ctprhvtr.o                    |  Bin 76844 -> 0 bytes
 .../73k4ephbo1moas47g4il6rzhp.o                    |  Bin 209250 -> 0 bytes
 .../75rfkuxozam9zwkpwn4gcnxaj.o                    |  Bin 7918 -> 0 bytes
 .../791fuwvsedzhj0hhzg7n66z93.o                    |  Bin 3818 -> 0 bytes
 .../7bqg57zu38vs1y02or24tcasc.o                    |  Bin 30394 -> 0 bytes
 .../7doqci2b7qc4v1quwnfmsyu46.o                    |  Bin 3794 -> 0 bytes
 .../7lsa7ev8hevmc71dth8f1u4du.o                    |  Bin 7202 -> 0 bytes
 .../7o5hxaobjn4admpd19nqnlo41.o                    |  Bin 67182 -> 0 bytes
 .../7pl0tsm24nyn7r79zxcsvxnwz.o                    |  Bin 7616 -> 0 bytes
 .../7rg6ospy69m14hb5gbvc7wv5n.o                    |  Bin 45480 -> 0 bytes
 .../7tl1y76r3vhnbsp20ih6zvdos.o                    |  Bin 7457 -> 0 bytes
 .../7vg97aqx6eptflrvtdawkibyq.o                    |  Bin 4770 -> 0 bytes
 .../7vzz15d1s0rv7iz1gygsqv5t8.o                    |  Bin 14321 -> 0 bytes
 .../7yhunutr03q2tw6f9ho9nt7q3.o                    |  Bin 101772 -> 0 bytes
 .../835juxfsv6jaw2cxpc1v4j3ja.o                    |  Bin 9132 -> 0 bytes
 .../844aqvgddzb2h1t3v56fb65c1.o                    |  Bin 20111 -> 0 bytes
 .../84h1vrjwsivoky9jliz50t5sx.o                    |  Bin 79799 -> 0 bytes
 .../87upxpgeya2u77zz80he5ritt.o                    |  Bin 13325 -> 0 bytes
 .../8calv5ukr85n4zvupwtq8wy58.o                    |  Bin 3013 -> 0 bytes
 .../8cjnuwqv35s9j8somczrk4p5b.o                    |  Bin 4823 -> 0 bytes
 .../8dfggbyqsgmx7gar4d0kvdijo.o                    |  Bin 5488 -> 0 bytes
 .../8dql1grzji4c521kcyp6xiccx.o                    |  Bin 8608 -> 0 bytes
 .../8fsexb4zcc941cz5rwrop35rh.o                    |  Bin 2624 -> 0 bytes
 .../8hgyl1kbsbu2efjh5byj4qgsj.o                    |  Bin 5401 -> 0 bytes
 .../8hwhncyysmhim20mxyq88m5v3.o                    |  Bin 32858 -> 0 bytes
 .../8i67tpngvvn4kviqpzp7kneeg.o                    |  Bin 2742 -> 0 bytes
 .../8od3yf8p9zmzfu7j9t5mac9xd.o                    |  Bin 19189 -> 0 bytes
 .../8t5adi1mwfqmr5nn44llca7id.o                    |  Bin 4542 -> 0 bytes
 .../8u3b2qka7qvkkdwfyt248v2ca.o                    |  Bin 20874 -> 0 bytes
 .../8v5nzzph68g3iy84agbxthtgj.o                    |  Bin 16151 -> 0 bytes
 .../8y9syehx95l5cxgivlbv7o7e7.o                    |  Bin 332536 -> 0 bytes
 .../918pf4vzvff3ah4508i84rygp.o                    |  Bin 73960 -> 0 bytes
 .../92d9jtg71mlgtlwu60rvbkvwv.o                    |  Bin 7901 -> 0 bytes
 .../94yg4q0cfct2qkl06acxnro1w.o                    |  Bin 7901 -> 0 bytes
 .../99repxffxt8u1a4id8hvbyfan.o                    |  Bin 10433 -> 0 bytes
 .../9acld7qdncgla08baurxgn9bb.o                    |  Bin 49870 -> 0 bytes
 .../9bb5va1ir8km8xqxtgawq2t4c.o                    |  Bin 13701 -> 0 bytes
 .../9d6gdjslpfhoy399u8riucpqe.o                    |  Bin 37297 -> 0 bytes
 .../9d991pjm3ldkwmi9vss07lnrt.o                    |  Bin 1934 -> 0 bytes
 .../9eoj2mp7a8knl7x50cx3qh096.o                    |  Bin 88270 -> 0 bytes
 .../9gf3b2ihda8y5j1cpcdzo99sd.o                    |  Bin 8089 -> 0 bytes
 .../9gn934emorfmxlso4q7243vbd.o                    |  Bin 53244 -> 0 bytes
 .../9h8mx95ozg0e7s42q1mc7v1k2.o                    |  Bin 3009 -> 0 bytes
 .../9hbt2k63f8zo1fktx6g3pc3aa.o                    |  Bin 45522 -> 0 bytes
 .../9icr4zpiy9w1umcbx6t15pm6c.o                    |  Bin 13895 -> 0 bytes
 .../9lcjywpqpiotggy63o26e4en8.o                    |  Bin 3502 -> 0 bytes
 .../9nais0r89m0cocnpihibn214x.o                    |  Bin 8282 -> 0 bytes
 .../9yy0o9dvs9mgxv40ftoah261w.o                    |  Bin 5472 -> 0 bytes
 .../9zujj5i658982vv2z6qq75vz2.o                    |  Bin 6403 -> 0 bytes
 .../a16yb4l4v7maml6ts6pky91qb.o                    |  Bin 16058 -> 0 bytes
 .../a3b8oebeafsslj77sf5krkngs.o                    |  Bin 47540 -> 0 bytes
 .../a5ti75d7bpowodj4rm6tfb4x7.o                    |  Bin 48634 -> 0 bytes
 .../afd3wkp52bk091pmmn1upgfkm.o                    |  Bin 3054 -> 0 bytes
 .../afnnr58xj2f16ultce3xk354i.o                    |  Bin 58010 -> 0 bytes
 .../ak6m4psp88jwfrckngsheczz4.o                    |  Bin 33128 -> 0 bytes
 .../al7rd97t0r5on0h9xzkguxq82.o                    |  Bin 9295 -> 0 bytes
 .../aqk39prkih5znubm67dlza7y5.o                    |  Bin 7352 -> 0 bytes
 .../arb7mplmqe97suminzoq73oi2.o                    |  Bin 12870 -> 0 bytes
 .../aupdrwakfg1t4sl8d6vhp6g61.o                    |  Bin 50661 -> 0 bytes
 .../awpeb5jqix4m1ikafvd27zuos.o                    |  Bin 23126 -> 0 bytes
 .../b1ltj80d7aso9o8dlovkvq8ai.o                    |  Bin 119785 -> 0 bytes
 .../b3c7hr2rri1fa3o5ii4bx7119.o                    |  Bin 12957 -> 0 bytes
 .../b3nmzzqbp13dapx4w1ia82ife.o                    |  Bin 16653 -> 0 bytes
 .../b5aavpbjg3x2beupfhh2jdrun.o                    |  Bin 3449 -> 0 bytes
 .../b78pr9vks2bab9mqifhg7z28u.o                    |  Bin 3847 -> 0 bytes
 .../b8mqdet80mh2kc3ja7lezuj5n.o                    |  Bin 6277 -> 0 bytes
 .../b93pobpmoogwaj3mtn7dulmd9.o                    |  Bin 61827 -> 0 bytes
 .../bfg2s00qu7l8l47l3nvwilhhd.o                    |  Bin 3122 -> 0 bytes
 .../bjbbnw8lc0ffgyc4agvahb2bo.o                    |  Bin 6685 -> 0 bytes
 .../bkcg1m0w5opux1ocsz05gm5ia.o                    |  Bin 5710 -> 0 bytes
 .../bllakk87m5dky3o07ii3isf19.o                    |  Bin 50297 -> 0 bytes
 .../bn6vtfh5ygx48ozq9q3x9xlrw.o                    |  Bin 5628 -> 0 bytes
 .../brmk68a0pr1nrspsinrkotaii.o                    |  Bin 4429 -> 0 bytes
 .../bt1to6oj6id48hvcglj037qjx.o                    |  Bin 73806 -> 0 bytes
 .../btep9fia8p4g5nzicqrvgvrpf.o                    |  Bin 24332 -> 0 bytes
 .../bx06my0429vzol5emjibsx8ey.o                    |  Bin 13368 -> 0 bytes
 .../bx4hedhrp7xzdr4c0dmgd7sy3.o                    |  Bin 89311 -> 0 bytes
 .../bzk6tchhmc0zta5r6xuod4ebj.o                    |  Bin 8113 -> 0 bytes
 .../c51u1mgcjkgpkvymh1bo4p413.o                    |  Bin 13284 -> 0 bytes
 .../c5k9lbzbcb47ncdoysci0dxo5.o                    |  Bin 8345 -> 0 bytes
 .../cademqvym8z47rtwpikx7ocvq.o                    |  Bin 31490 -> 0 bytes
 .../canjf22sefjfdcuzcorhr0wfr.o                    |  Bin 338603 -> 0 bytes
 .../ccxmrgq4xmxm5vea1hckpn2ux.o                    |  Bin 66815 -> 0 bytes
 .../cfc62vxezvxkasuds83iokgr9.o                    |  Bin 26533 -> 0 bytes
 .../cfsyljx0d4xmhr2vqa6t7cr1e.o                    |  Bin 33791 -> 0 bytes
 .../ciegoitsz5xe5mo05f8x3q794.o                    |  Bin 66936 -> 0 bytes
 .../cj16lvnt5gvuvdqu3un1jry8u.o                    |  Bin 213606 -> 0 bytes
 .../cm76t6lssomqw8myuvx3awlm7.o                    |  Bin 12058 -> 0 bytes
 .../cv9mm5ngf1lei4pcymgvqvkzq.o                    |  Bin 80504 -> 0 bytes
