============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- D:\code\invesments\master_investments\.claude\skills\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\code\invesments\master_investments
plugins: anyio-4.12.1, cov-7.0.0, mock-3.15.1
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_decompose_market_entry PASSED [ 20%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_decompose_empty_query PASSED [ 20%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_decompose_none_query PASSED [ 21%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_decompose_very_long_query PASSED [ 21%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_queries_to_fire_without_resolver PASSED [ 21%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_decompose_with_resolver_pre_resolves PASSED [ 22%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_decompose_with_resolver_low_confidence_not_cached PASSED [ 22%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_to_dict_serialization PASSED [ 22%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDecomposer::test_all_query_types_produce_queries PASSED [ 23%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestEvolveWeightsCalled::test_evolve_weights_changes_after_data PASSED [ 23%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestEvolveWeightsCalled::test_evolve_weights_empty_db PASSED [ 24%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestEvolveWeightsCalled::test_weight_cap_respected PASSED [ 24%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestGroundTruth::test_seed_and_retrieve PASSED [ 24%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestGroundTruth::test_record_outcome_clears_pending PASSED [ 25%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestGroundTruth::test_multiple_predictions PASSED [ 25%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestGroundTruth::test_pending_on_empty_db PASSED [ 25%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestDimensionQuality::test_first_recording PASSED [ 26%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestDimensionQuality::test_accumulates_across_sessions PASSED [ 26%]
.claude/lib/intelligence/decomposition/tests/test_evolution_bootstrap.py::TestDimensionQuality::test_separate_query_types PASSED [ 26%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_save_and_load PASSED [ 27%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_load_empty PASSED [ 27%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_update_field PASSED [ 28%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_compute_gaps_no_data PASSED [ 28%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_compute_gaps_experience PASSED [ 28%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_compute_gaps_credentials PASSED [ 29%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_compute_gaps_capital PASSED [ 29%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_compute_gaps_network PASSED [ 29%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_compute_gaps_sorted_by_severity PASSED [ 30%]
.claude/lib/intelligence/decomposition/tests/test_founder_capabilities.py::test_to_dict PASSED [ 30%]
.claude/lib/intelligence/decomposition/tests/test_full_pipeline.py::TestFullPipeline::test_pipeline_produces_strategic_insight PASSED [ 30%]
.claude/lib/intelligence/decomposition/tests/test_full_pipeline.py::TestFullPipeline::test_pipeline_produces_sbe_evaluation PASSED [ 31%]
.claude/lib/intelligence/decomposition/tests/test_full_pipeline.py::TestFullPipeline::test_pipeline_graceful_on_all_failures PASSED [ 31%]
.claude/lib/intelligence/decomposition/tests/test_full_pipeline.py::TestFullPipeline::test_pipeline_output_json_serializable PASSED [ 32%]
.claude/lib/intelligence/decomposition/tests/test_full_pipeline.py::TestFullPipeline::test_dimension_quality_recorded PASSED [ 32%]
.claude/lib/intelligence/decomposition/tests/test_full_pipeline.py::TestFullPipeline::test_pipeline_evolves_weights PASSED [ 32%]
.claude/lib/intelligence/decomposition/tests/test_full_pipeline.py::TestFullPipeline::test_output_has_new_fields PASSED [ 33%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestCalibrationConfig::test_defaults_loaded PASSED [ 33%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestCalibrationConfig::test_update_persists PASSED [ 33%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestCalibrationConfig::test_to_dict_returns_copy PASSED [ 34%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestCalibrationConfig::test_merges_with_defaults PASSED [ 34%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestCalibrationConfig::test_corrupt_json_falls_back PASSED [ 34%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_think_produces_local_synthesis PASSED [ 35%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_think_stores_facts_in_evolution_db PASSED [ 35%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_stage0_enriches_case PASSED [ 36%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_compound_learning_reduces_queries PASSED [ 36%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_template_evolution_changes_weights PASSED [ 36%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_zone_tag_distribution PASSED [ 37%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_error_resilience_garbage_llm PASSED [ 37%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_error_resilience_exception_llm PASSED [ 37%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_format_output_contains_sections PASSED [ 38%]
.claude/lib/intelligence/decomposition/tests/test_integration.py::TestFullPipeline::test_multiple_question_types PASSED [ 38%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_run_single_json_response PASSED [ 38%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_run_batch_multiple PASSED [ 39%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_parse_json_with_surrounding_text PASSED [ 39%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_parse_prose_fallback PASSED [ 40%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_empty_response PASSED [ 40%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_research_fn_exception PASSED [ 40%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_null_fact_response PASSED [ 41%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_stats_accuracy PASSED [ 41%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_batch_size_respected PASSED [ 41%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_result_to_dict PASSED [ 42%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestMicroQueryRunner::test_stats_to_dict PASSED [ 42%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_assemble_stores_facts PASSED [ 42%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_assemble_tracks_gaps PASSED [ 43%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_assemble_empty_results PASSED [ 43%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_assemble_filters_short_facts PASSED [ 44%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_dimension_mapping PASSED [ 44%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_confidence_to_zone PASSED [ 44%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_parse_numeric PASSED [ 45%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_assembly_result_to_dict PASSED [ 45%]
.claude/lib/intelligence/decomposition/tests/test_micro_query_runner.py::TestFactAssembler::test_assemble_mixed_success_and_failure PASSED [ 45%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_no_dimension_table_header PASSED [ 46%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_no_pipe_rows PASSED [ 46%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_has_intelligence_brief_header PASSED [ 46%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_verdict_line_present PASSED [ 47%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_verdict_weak_signal PASSED [ 47%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_verdict_moderate_signal PASSED [ 48%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_zone_distribution_in_verdict PASSED [ 48%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestNoTableOutput::test_meta_footer_present PASSED [ 48%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightIntegration::test_causal_chain_rendered_as_narrative PASSED [ 49%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightIntegration::test_verdict_from_strategic_insight_appended PASSED [ 49%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightIntegration::test_asymmetric_play_in_output PASSED [ 49%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightIntegration::test_compound_trap_in_strategic_path PASSED [ 50%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightIntegration::test_kill_conditions_present PASSED [ 50%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightIntegration::test_proceed_conditions_present PASSED [ 50%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightIntegration::test_strategic_insight_via_param_overrides_result PASSED [ 51%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightGraceful::test_no_strategic_insight_no_crash PASSED [ 51%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightGraceful::test_no_asymmetric_edge_section_when_no_si PASSED [ 52%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightGraceful::test_mechanism_synthesized_from_dims_when_no_si PASSED [ 52%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestStrategicInsightGraceful::test_empty_result_no_crash PASSED [ 52%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestGapImplications::test_gap_section_present PASSED [ 53%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestGapImplications::test_gap_shows_risk_level PASSED [ 53%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestGapImplications::test_gap_low_priority PASSED [ 53%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestGapImplications::test_gap_includes_implication_language PASSED [ 54%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestGapImplications::test_gap_does_not_just_list_missing_queries PASSED [ 54%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestGapImplications::test_no_gaps_no_section PASSED [ 54%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_path_section_present PASSED [ 55%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_path_step_action_in_output PASSED [ 55%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_path_step_rationale_in_output PASSED [ 56%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_path_step_confidence_in_output PASSED [ 56%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_path_step_zone_tag_inline PASSED [ 56%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_path_dependencies_shown PASSED [ 57%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_multi_step_path_all_steps_present PASSED [ 57%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestPathNarrative::test_no_path_no_section PASSED [ 57%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestZoneTagsInline::test_zone_K_in_landscape PASSED [ 58%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestZoneTagsInline::test_zone_T_in_landscape PASSED [ 58%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestZoneTagsInline::test_zone_unknown_in_landscape PASSED [ 58%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestZoneTagsInline::test_contradictions_mentioned_in_landscape PASSED [ 59%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestZoneTagsInline::test_no_contradictions_no_contradiction_text PASSED [ 59%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestBackwardCompatibility::test_format_with_no_extra_args PASSED [ 60%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestBackwardCompatibility::test_format_with_strategic_insight_kwarg PASSED [ 60%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestBackwardCompatibility::test_format_with_founder_context_kwarg PASSED [ 60%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestBackwardCompatibility::test_format_returns_string PASSED [ 61%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestBackwardCompatibility::test_format_result_field_all_zones_zero PASSED [ 61%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestBackwardCompatibility::test_meta_footer_has_query_type PASSED [ 61%]
.claude/lib/intelligence/decomposition/tests/test_narrative_formatter.py::TestBackwardCompatibility::test_meta_footer_has_fact_count PASSED [ 62%]
.claude/lib/intelligence/decomposition/tests/test_sbe_bridge.py::TestFeatureMapping::test_maps_dim_scores PASSED [ 62%]
.claude/lib/intelligence/decomposition/tests/test_sbe_bridge.py::TestFeatureMapping::test_maps_top_facts_by_confidence PASSED [ 62%]
.claude/lib/intelligence/decomposition/tests/test_sbe_bridge.py::TestFireWithMockSBE::test_fire_returns_enriched_output PASSED [ 63%]
.claude/lib/intelligence/decomposition/tests/test_sbe_bridge.py::TestFireWithMockSBE::test_budget_passed_to_sbe PASSED [ 63%]
.claude/lib/intelligence/decomposition/tests/test_sbe_bridge.py::TestGracefulDegradation::test_sbe_exception_propagates PASSED [ 64%]
.claude/lib/intelligence/decomposition/tests/test_sbe_bridge.py::TestGracefulDegradation::test_no_evidence_handles_gracefully PASSED [ 64%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestStrategicReasonerReturnsInsight::test_reason_returns_full_insight PASSED [ 64%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestStrategicReasonerReturnsInsight::test_contradictions_parsed PASSED [ 65%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestStrategicReasonerReturnsInsight::test_founder_constraint_map_populated PASSED [ 65%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestStrategicReasonerReturnsInsight::test_compound_asset_blueprint_populated PASSED [ 65%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestStrategicReasonerReturnsInsight::test_side_doors_populated PASSED [ 66%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestStrategicReasonerReturnsInsight::test_mental_models_applied_populated PASSED [ 66%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestStrategicReasonerReturnsInsight::test_to_dict_includes_new_fields PASSED [ 66%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestMaxCallsRespected::test_max_calls_enforced PASSED [ 67%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestMaxCallsRespected::test_custom_max_calls_2 PASSED [ 67%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestMaxCallsRespected::test_backward_compat_max_calls_3 PASSED [ 68%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestGracefulDegradation::test_empty_facts_returns_empty_insight PASSED [ 68%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestGracefulDegradation::test_synthesis_failure_returns_partial PASSED [ 68%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestGracefulDegradation::test_calls_4_5_fail_still_has_calls_1_3_data PASSED [ 69%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestGracefulDegradation::test_json_parse_failure_uses_defaults PASSED [ 69%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestFactReferences::test_fact_references_populated PASSED [ 69%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestEmptyInsightHelper::test_empty_insight_default PASSED [ 70%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestEmptyInsightHelper::test_empty_insight_custom_reason PASSED [ 70%]
.claude/lib/intelligence/decomposition/tests/test_strategic_reasoner.py::TestEmptyInsightHelper::test_empty_insight_has_new_fields PASSED [ 70%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_score_empty_facts PASSED [ 71%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_score_high_confidence_facts PASSED [ 71%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_score_low_confidence_facts PASSED [ 72%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_score_mixed_confidence PASSED [ 72%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_zone_tag_assignment PASSED [ 72%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_contradiction_penalty PASSED [ 73%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_freshness_with_recent_dates PASSED [ 73%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_freshness_with_old_dates PASSED [ 73%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_score_all PASSED [ 74%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestDimensionScorer::test_score_bounded_0_to_1 PASSED [ 74%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestGapAnalyzer::test_no_gaps_when_all_covered PASSED [ 74%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestGapAnalyzer::test_gaps_for_uncovered_dimensions PASSED [ 75%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestGapAnalyzer::test_gaps_sorted_by_priority_desc PASSED [ 75%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestGapAnalyzer::test_gap_has_suggested_action PASSED [ 76%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestGapAnalyzer::test_gap_priority_formula PASSED [ 76%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestPathGenerator::test_generate_career_path PASSED [ 76%]
